-- Создание экземпляра StringBuilder для добавления в 
него всей информации о создании файлов и каталогов
-- Успешное cоздание директории src в папке C:\Games
-- Успешное cоздание директории res в папке C:\Games
-- Успешное cоздание директории savegames в папке C:\Games
-- Успешное cоздание директории temp в папке C:\Games
-- Успешное cоздание директории main в папке C:\Games\src
-- Успешное cоздание директории test в папке C:\Games\src
-- Успешное cоздание директории drawables в папке C:\Games\res
-- Успешное cоздание директории vectors в папке C:\Games\res
-- Успешное cоздание директории icons в папке C:\Games\res
-- Успешное cоздание файла Main.java в подкаталоге C:\Games\src\main
-- Успешное cоздание файла Utils.java в подкаталоге C:\Games\src\main
-- Успешное cоздание файла temp.txt в подкаталоге C:\Games\temp

